id,stripe_invoice_id,subscription_id,amount,payment_date,status,invoice_url,invoice_number,start_period,end_period,next_billing_date,created_date,updated_date,created_by,updated_by
03bca079-717f-4ac4-9e75-27ef9f9b8da9,in_1O7xjUCZiT41qxc1BVy0p0kx,2d116aac-090e-4101-adec-101b4e4a5476,29,2023-11-02 10:02:36,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9PdnBPSlFyVHhZQmt0cVpCNTUwdFcyU0N6RWtaaEpqLDg5NDYwMTc40200ueR34J5m?s=ap,06E44695-0017,2023-11-02 10:02:36,2023-12-02 10:02:36,2023-12-02 10:02:36,2023-11-02 10:02:59,2023-11-02 10:02:59,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
19645c1a-1c7d-4a1c-afd2-f01aedb3270b,in_1PWbuLCZiT41qxc1KXyASG9y,3304ff56-a180-48b7-bf4e-654d24d14d63,0,2024-06-28 10:19:57,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9RTk1kRmEyeFcxbkN1TldVQ243QVZMUmhhSkpNOHZpLDExMDExMDc5OA0200nkFpY4hL?s=ap,46345A60-0001,2024-06-28 10:19:57,2024-07-12 10:19:57,2024-07-12 10:19:57,2024-06-28 10:19:59,2024-06-28 10:19:59,8ada57cf-a0ca-44f3-97e6-f77c52be4249,8ada57cf-a0ca-44f3-97e6-f77c52be4249
1a726228-e1b9-40a0-a19c-f03531f47828,in_1O9Q7MCZiT41qxc109VPIxig,f35cb19a-631e-44a5-9b90-b26166ecba6b,588,2023-11-06 10:33:16,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9PeEttcmJwQ0l1SFFpNXRuQ2xybVhhSlU5WjRqWGNtLDg5ODA3NjE10200wwDTNDoP?s=ap,468ECB77-0005,2023-11-06 10:33:16,2023-12-06 10:33:16,2023-12-06 10:33:16,2023-11-06 10:33:36,2023-11-06 10:33:36,476dee15-d552-4120-b525-30cb64f97eee,476dee15-d552-4120-b525-30cb64f97eee
1f7f0599-3c25-45ec-9451-cd5a0932f735,in_1O7xhoCZiT41qxc19gaFwT91,4843c3aa-f787-4ff8-b800-1470ac6b1507,0,2023-11-02 10:00:52,open,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9PdnBNS3V2bWR2WURpQ0QycmQ5bDBBYmcxVmJqbXRVLDg5NDYwMDcz0200n1hKGeRH?s=ap,06E44695-0016,2023-11-02 10:00:52,2023-12-02 10:00:52,2023-12-02 10:00:52,2023-11-02 10:01:14,2023-11-02 10:01:14,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
3c1b25ef-c65c-48c1-ac57-0d2139de6869,in_1OI6Q4CZiT41qxc14Sit0izS,851ecb4a-6c07-426e-b014-473630fc0bd0,29,2023-11-30 09:20:28,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9QNkoyM1BBRlJUbmkxZU5SSlJVR1hpY2xTb1VDbEQxLDkxODgwNTAw0200ZkYjQxqz?s=ap,06E44695-0018,2023-11-30 09:19:26,2023-12-31 09:19:26,2023-12-31 09:19:26,2023-11-30 10:21:41,2023-11-30 10:21:41,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
42e77732-6165-4c6b-8c6b-64ed2c803828,in_1P2ADBCZiT41qxc1VXmdLmTu,6de565a6-3314-4fe9-9c5f-33d064b9945a,0,2024-04-05 10:41:33,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9QcnUxOUN3bVJzQ0JSeGJlb21XYnhUMkVUeWdLZWhRLDEwMjg1NDQ5NA0200rmmA3twf?s=ap,8EE747BB-0001,2024-04-05 10:41:33,2024-04-19 10:41:33,2024-04-19 10:41:33,2024-04-05 10:41:35,2024-04-05 10:41:35,6ab2c03a-77b4-43d6-ae0f-c8d5eb3b2874,6ab2c03a-77b4-43d6-ae0f-c8d5eb3b2874
44d87ee8-5220-443c-ba4d-279b57c9a8a6,in_1O9Ql6CZiT41qxc1th5x5PqH,809ab27e-ab49-4bf4-aa94-2059d3db9e70,588,2023-11-06 11:14:20,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9PeExTRVpPdzNtU3BSVVo1Wks3Z1ZVaVk2YjFmdldnLDg5ODEwNDMw02008BkVyJ2u?s=ap,468ECB77-0008,2023-11-06 11:14:20,2023-12-06 11:14:20,2023-12-06 11:14:20,2023-11-06 11:20:31,2023-11-06 11:20:31,476dee15-d552-4120-b525-30cb64f97eee,476dee15-d552-4120-b525-30cb64f97eee
56de1fc3-e3f3-4798-b752-272276c2bd38,in_1Paz0JCZiT41qxc1KDi3mikx,8af40e9d-8599-402a-8093-e922b95749cc,0,2024-07-10 11:48:11,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9RUnNsWDRPRE11cU1Na3dONUxoZWpQZzlFOFU1bjVJLDExMTE1Mjg5Mg0200Z30JmhYo?s=ap,3B25E441-0001,2024-07-10 11:48:11,2024-07-24 11:48:11,2024-07-24 11:48:11,2024-07-10 11:48:13,2024-07-10 11:48:13,6984a464-6b5f-491d-8806-fd46818a7fa0,6984a464-6b5f-491d-8806-fd46818a7fa0
57344ebe-3dc3-4d1d-9f5c-840636fcf69e,in_1O9SKuCZiT41qxc1A9M73QM7,c37b2afd-8e71-44d7-aeec-a0fb0dae92bb,0,2023-11-06 12:55:24,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9PeE41cTJFY0lwNWd1U3g2MUowYm5pdmxjclVmdnlFLDg5ODE2MTI10200LNMkCmFt?s=ap,96D6BCC9-0001,2023-11-06 12:55:24,2023-11-20 12:55:24,2023-11-20 12:55:24,2023-11-06 12:55:26,2023-11-06 12:55:26,56f821eb-cacf-4bd5-b5a1-0745f9603790,56f821eb-cacf-4bd5-b5a1-0745f9603790
756b2241-afdb-4fae-b4a9-ef1f81e90e6a,in_1PZBVVCZiT41qxc1kV6dWT0R,726ca00d-ac02-47ac-b212-19cdfc42bce1,0,2024-07-05 12:44:57,paid,https://invoice.stripe.com/i/acct_1Nb1JxCZiT41qxc1/test_YWNjdF8xTmIxSnhDWmlUNDFxeGMxLF9RUTFZRHpFNnhpTDNmQWVNRHRJTTI3MUptZlRhc2VJLDExMDcyNDI5Nw0200BGHD80zB?s=ap,9DC938AA-0001,2024-07-05 12:44:57,2024-07-19 12:44:57,2024-07-19 12:44:57,2024-07-05 12:44:58,2024-07-05 12:44:58,5876e98e-8250-476a-afae-d74ea440cc67,5876e98e-8250-476a-afae-d74ea440cc67
