id,created_by,created_date,updated_by,updated_date,dba,einorssn,city,company_name,credit_period,description,hascoi,hasemr,has_licenses,hasosha,isein,is_login_as_company,last_saved_step,latitude,location,longitude,mobile_phone,photo,project_margin,state,websiteurl,work_phone,year_founded,zip_code,diversity_id,industry_id,number_of_employee_id,user_id,payment_rails_id,project_list_configuration_id,ownership,mobile_phone_country_code,work_phone_country_code,mobile_phone_ISO,work_phone_ISO
00036127-3bb5-4259-8bbe-32b0fc7ca3eb,3e07fd4b-4c11-4e53-a0a0-e1ac20e686d8,2022-06-07 01:02:48,3e07fd4b-4c11-4e53-a0a0-e1ac20e686d8,2022-06-07 01:02:48,NULL,NULL,NULL,Rullex,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,3e07fd4b-4c11-4e53-a0a0-e1ac20e686d8,NULL,NULL,NULL,1,1,us,us
0003a13f-7e25-4139-aa00-9117f988e0c2,1facbf92-1aaa-47ce-bd8a-12e8a739d4f3,2022-06-07 00:29:58,1facbf92-1aaa-47ce-bd8a-12e8a739d4f3,2022-06-07 00:29:58,NULL,NULL,NULL,Top Tower,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,1facbf92-1aaa-47ce-bd8a-12e8a739d4f3,NULL,NULL,NULL,1,1,us,us
005826e7-c14d-458b-939e-33e974d987fb,55512ec0-5084-4280-b8f4-45b5d4cb8a8c,2022-06-07 00:52:18,55512ec0-5084-4280-b8f4-45b5d4cb8a8c,2022-06-07 00:52:18,NULL,NULL,NULL,DTEL,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,55512ec0-5084-4280-b8f4-45b5d4cb8a8c,NULL,NULL,NULL,1,1,us,us
0078f792-dd22-423b-91a2-152c913db4d3,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Solgen Power,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,a996da7f-68cf-42d4-9918-668f38c2bc29,NULL,NULL,NULL,1,1,us,us
0094df1b-af7d-4f66-b8fc-287feb38a7a9,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Skyline Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,065401e0-4d32-4b73-8a3b-6a14b7711387,NULL,NULL,NULL,1,1,us,us
00c097e9-1e39-4e0f-8155-c88be389f37b,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Axium Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,d6b9aaf6-911e-44f6-9386-43e5418e45d5,NULL,NULL,NULL,1,1,us,us
00d28af9-a225-4157-ac8a-33e414cf5257,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Eagle Point Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,efe4334f-534c-4d26-9183-0aa24b75fdaa,NULL,NULL,NULL,1,1,us,us
00e98976-b034-4af4-862c-02e401f38ffb,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Reliable Power & Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,2e4b07ad-444e-48a4-a714-ba13bce58033,NULL,NULL,NULL,1,1,us,us
01,System,2021-06-15 05:05:21,System,2024-02-06 10:35:30,23434,NULL,Abbeville,Test Company,0,23424,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',2,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,Alaska,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,04,NULL,NULL,Electrify America,1,1,us,us
01571d2b-59f8-4486-90b9-aa089c367aba,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,New Day Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,34f3c9cc-d8cf-46af-9b47-9067e811e97e,NULL,NULL,NULL,1,1,us,us
015ce161-4f5e-4273-9023-e418ea55749c,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Novel Energy Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,4ffef9ac-26bc-404d-9a2c-1711d2640391,NULL,NULL,NULL,1,1,us,us
0179ee30-9224-431a-9555-606d45d1d844,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,"SRI Energy, LLC",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,e61c8c2a-80fc-41af-80f9-55c8cbc449b8,NULL,NULL,NULL,1,1,us,us
0187dd3c-b1ac-4653-9924-f9886b7e253f,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,RevoluSun Massachusetts,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,32c43955-c543-4ee8-a612-57544b888359,NULL,NULL,NULL,1,1,us,us
01b8897c-6dcb-43bf-a052-8030fd1b3d75,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Aegean Energy Group,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,313c88d9-da3e-43a8-a98b-572896d8e22d,NULL,NULL,NULL,1,1,us,us
01b8ca24-e3f1-47b5-b0b0-078a9d6c5e73,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Solar Unlimited,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,6dcd4cc8-42b8-4920-a457-c5e67b7f471b,NULL,NULL,NULL,1,1,us,us
01be8872-ea30-4559-a7ca-afc286bb0c1e,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Electrical Utility Services LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,8c36acf9-039d-4470-b603-616d52e21506,NULL,NULL,NULL,1,1,us,us
02aed2fd-ba78-40a2-81fc-236ec32d7306,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,GI Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,37486852-7bd5-49df-8720-294c56cb6322,NULL,NULL,NULL,1,1,us,us
02c17be1-9a08-4627-b7fd-beea45e27cf6,b38bd207-c03e-4baf-981b-6ffa196cecaf,2022-06-07 01:05:13,b38bd207-c03e-4baf-981b-6ffa196cecaf,2022-06-07 01:05:13,NULL,NULL,NULL,2D Services,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,b38bd207-c03e-4baf-981b-6ffa196cecaf,NULL,NULL,NULL,1,1,us,us
03250724-5d68-4646-83e7-4d89a68e9490,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"The Ryan Company, Inc",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,ea975bf3-8645-478d-816d-b99bfdb68efd,NULL,NULL,NULL,1,1,us,us
035b12b0-0908-4864-a78a-5560ae4adda6,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Potenza Electrical Contractor’s Corp.,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,53e40657-9c2e-44d1-9724-0550f7a60b8a,NULL,NULL,NULL,1,1,us,us
03c84dfc-747e-4d04-b379-147c44b8938a,195eee38-0eb6-4aee-b5de-9eb1a4789174,2022-06-07 01:01:50,195eee38-0eb6-4aee-b5de-9eb1a4789174,2022-06-07 01:01:50,NULL,NULL,NULL,EVTT,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,195eee38-0eb6-4aee-b5de-9eb1a4789174,NULL,NULL,NULL,1,1,us,us
03d28aa9-5481-48d2-af48-bdd31a124f30,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,K2 Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,59241bdf-20bb-4973-a3d0-3c1a91a315c7,NULL,NULL,NULL,1,1,us,us
04003df5-6bed-418e-a47c-c923ba5f1585,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,National Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,ed48e71a-e82f-4087-9e84-b30ae1aa5434,NULL,NULL,NULL,1,1,us,us
042e55bf-185a-497a-9896-7dc07e72995d,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Swift Current Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,3bcca39c-fcdf-4eae-b462-e4c80fbee769,NULL,NULL,NULL,1,1,us,us
043385bd-00ec-40ed-9ca6-2ca0c2466239,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Shamrock,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,fce18e29-aa29-41aa-83bd-cf5448d64fc2,NULL,NULL,NULL,1,1,us,us
047b822f-d867-4773-89d5-f6c5c4690d3d,35325732-6a6d-4708-9303-93a1cfb59f62,2022-06-07 01:04:39,35325732-6a6d-4708-9303-93a1cfb59f62,2022-06-07 01:04:39,NULL,NULL,NULL,Tower One,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,35325732-6a6d-4708-9303-93a1cfb59f62,NULL,NULL,NULL,1,1,us,us
04be255e-3eee-49d1-a794-153edc05695e,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Highlands Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,6b1adbb1-5da1-422a-9305-f9aed56e990a,NULL,NULL,NULL,1,1,us,us
